stumpDiameter;stumpDiameterGroup
0 à 10 cm;1
30 à 40 cm;1
30 à 40 cm;1
30 à 40 cm;1
10 à 20 cm;1
20 à 30 cm;1
70 à 80 cm;2
20 à 30 cm;1
40 à 50 cm;1
50 à 60 cm;2
40 à 50 cm;1
20 à 30 cm;1
20 à 30 cm;1
10 à 20 cm;1
20 à 30 cm;1
30 à 40 cm;1
20 à 30 cm;1
0 à 10 cm;1
40 à 50 cm;1
0 à 10 cm;1
0 à 10 cm;1
20 à 30 cm;1
30 à 40 cm;1
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
40 à 50 cm;1
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
40 à 50 cm;1
50 à 60 cm;2
20 à 30 cm;1
30 à 40 cm;1
10 à 20 cm;1
50 à 60 cm;2
20 à 30 cm;1
60 à 70 cm;2
60 à 70 cm;2
60 à 70 cm;2
10 à 20 cm;1
30 à 40 cm;1
40 à 50 cm;1
20 à 30 cm;1
10 à 20 cm;1
40 à 50 cm;1
0 à 10 cm;1
40 à 50 cm;1
70 à 80 cm;2
10 à 20 cm;1
20 à 30 cm;1
50 à 60 cm;2
20 à 30 cm;1
80 à 90 cm;2
10 à 20 cm;1
10 à 20 cm;1
Unknown;-1
50 à 60 cm;2
20 à 30 cm;1
10 à 20 cm;1
0 à 10 cm;1
10 à 20 cm;1
30 à 40 cm;1
10 à 20 cm;1
0 à 10 cm;1
Unknown;-1
10 à 20 cm;1
50 à 60 cm;2
60 à 70 cm;2
70 à 80 cm;2
30 à 40 cm;1
10 à 20 cm;1
10 à 20 cm;1
0 à 10 cm;1
20 à 30 cm;1
0 à 10 cm;1
40 à 50 cm;1
50 à 60 cm;2
40 à 50 cm;1
10 à 20 cm;1
30 à 40 cm;1
70 à 80 cm;2
50 à 60 cm;2
20 à 30 cm;1
60 à 70 cm;2
50 à 60 cm;2
50 à 60 cm;2
30 à 40 cm;1
10 à 20 cm;1
10 à 20 cm;1
40 à 50 cm;1
50 à 60 cm;2
20 à 30 cm;1
30 à 40 cm;1
40 à 50 cm;1
0 à 10 cm;1
20 à 30 cm;1
50 à 60 cm;2
80 à 90 cm;2
20 à 30 cm;1
10 à 20 cm;1
20 à 30 cm;1
40 à 50 cm;1
50 à 60 cm;2
10 à 20 cm;1
30 à 40 cm;1
10 à 20 cm;1
40 à 50 cm;1
20 à 30 cm;1
30 à 40 cm;1
20 à 30 cm;1
90 à 100 cm;2
20 à 30 cm;1
10 à 20 cm;1
0 à 10 cm;1
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
40 à 50 cm;1
10 à 20 cm;1
10 à 20 cm;1
30 à 40 cm;1
40 à 50 cm;1
30 à 40 cm;1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
60 à 70 cm;2
20 à 30 cm;1
60 à 70 cm;2
20 à 30 cm;1
20 à 30 cm;1
30 à 40 cm;1
70 à 80 cm;2
70 à 80 cm;2
20 à 30 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
70 à 80 cm;2
10 à 20 cm;1
10 à 20 cm;1
40 à 50 cm;1
0 à 10 cm;1
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
10 à 20 cm;1
30 à 40 cm;1
10 à 20 cm;1
30 à 40 cm;1
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
30 à 40 cm;1
0 à 10 cm;1
80 à 90 cm;2
40 à 50 cm;1
30 à 40 cm;1
70 à 80 cm;2
10 à 20 cm;1
40 à 50 cm;1
50 à 60 cm;2
20 à 30 cm;1
10 à 20 cm;1
40 à 50 cm;1
50 à 60 cm;2
10 à 20 cm;1
0 à 10 cm;1
50 à 60 cm;2
20 à 30 cm;1
40 à 50 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
30 à 40 cm;1
20 à 30 cm;1
10 à 20 cm;1
20 à 30 cm;1
50 à 60 cm;2
60 à 70 cm;2
10 à 20 cm;1
10 à 20 cm;1
70 à 80 cm;2
20 à 30 cm;1
10 à 20 cm;1
70 à 80 cm;2
30 à 40 cm;1
10 à 20 cm;1
10 à 20 cm;1
30 à 40 cm;1
0 à 10 cm;1
10 à 20 cm;1
10 à 20 cm;1
0 à 10 cm;1
20 à 30 cm;1
10 à 20 cm;1
50 à 60 cm;2
20 à 30 cm;1
20 à 30 cm;1
30 à 40 cm;1
30 à 40 cm;1
Unknown;-1
20 à 30 cm;1
0 à 10 cm;1
40 à 50 cm;1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
30 à 40 cm;1
30 à 40 cm;1
40 à 50 cm;1
10 à 20 cm;1
20 à 30 cm;1
50 à 60 cm;2
60 à 70 cm;2
10 à 20 cm;1
0 à 10 cm;1
10 à 20 cm;1
50 à 60 cm;2
10 à 20 cm;1
40 à 50 cm;1
0 à 10 cm;1
30 à 40 cm;1
30 à 40 cm;1
10 à 20 cm;1
30 à 40 cm;1
30 à 40 cm;1
30 à 40 cm;1
50 à 60 cm;2
30 à 40 cm;1
10 à 20 cm;1
60 à 70 cm;2
10 à 20 cm;1
0 à 10 cm;1
10 à 20 cm;1
0 à 10 cm;1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
50 à 60 cm;2
50 à 60 cm;2
30 à 40 cm;1
10 à 20 cm;1
10 à 20 cm;1
30 à 40 cm;1
50 à 60 cm;2
30 à 40 cm;1
10 à 20 cm;1
30 à 40 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
0 à 10 cm;1
30 à 40 cm;1
30 à 40 cm;1
10 à 20 cm;1
40 à 50 cm;1
10 à 20 cm;1
50 à 60 cm;2
10 à 20 cm;1
40 à 50 cm;1
10 à 20 cm;1
60 à 70 cm;2
70 à 80 cm;2
30 à 40 cm;1
10 à 20 cm;1
10 à 20 cm;1
50 à 60 cm;2
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
30 à 40 cm;1
60 à 70 cm;2
20 à 30 cm;1
10 à 20 cm;1
20 à 30 cm;1
40 à 50 cm;1
10 à 20 cm;1
10 à 20 cm;1
50 à 60 cm;2
100 à 110 cm;3
50 à 60 cm;2
10 à 20 cm;1
20 à 30 cm;1
30 à 40 cm;1
40 à 50 cm;1
50 à 60 cm;2
20 à 30 cm;1
40 à 50 cm;1
50 à 60 cm;2
20 à 30 cm;1
60 à 70 cm;2
30 à 40 cm;1
60 à 70 cm;2
10 à 20 cm;1
40 à 50 cm;1
20 à 30 cm;1
10 à 20 cm;1
40 à 50 cm;1
60 à 70 cm;2
50 à 60 cm;2
40 à 50 cm;1
10 à 20 cm;1
10 à 20 cm;1
40 à 50 cm;1
130 à 140 cm;3
0 à 10 cm;1
30 à 40 cm;1
10 à 20 cm;1
40 à 50 cm;1
0 à 10 cm;1
10 à 20 cm;1
10 à 20 cm;1
50 à 60 cm;2
80 à 90 cm;2
20 à 30 cm;1
30 à 40 cm;1
30 à 40 cm;1
50 à 60 cm;2
20 à 30 cm;1
60 à 70 cm;2
50 à 60 cm;2
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
80 à 90 cm;2
30 à 40 cm;1
0 à 10 cm;1
10 à 20 cm;1
30 à 40 cm;1
30 à 40 cm;1
20 à 30 cm;1
20 à 30 cm;1
10 à 20 cm;1
40 à 50 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
0 à 10 cm;1
40 à 50 cm;1
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
40 à 50 cm;1
20 à 30 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
40 à 50 cm;1
10 à 20 cm;1
10 à 20 cm;1
80 à 90 cm;2
10 à 20 cm;1
100 à 110 cm;3
10 à 20 cm;1
10 à 20 cm;1
50 à 60 cm;2
10 à 20 cm;1
20 à 30 cm;1
30 à 40 cm;1
10 à 20 cm;1
0 à 10 cm;1
20 à 30 cm;1
50 à 60 cm;2
10 à 20 cm;1
20 à 30 cm;1
20 à 30 cm;1
70 à 80 cm;2
10 à 20 cm;1
70 à 80 cm;2
20 à 30 cm;1
50 à 60 cm;2
80 à 90 cm;2
30 à 40 cm;1
20 à 30 cm;1
20 à 30 cm;1
40 à 50 cm;1
40 à 50 cm;1
20 à 30 cm;1
30 à 40 cm;1
10 à 20 cm;1
30 à 40 cm;1
30 à 40 cm;1
20 à 30 cm;1
20 à 30 cm;1
10 à 20 cm;1
20 à 30 cm;1
20 à 30 cm;1
70 à 80 cm;2
10 à 20 cm;1
100 à 110 cm;3
20 à 30 cm;1
30 à 40 cm;1
60 à 70 cm;2
10 à 20 cm;1
30 à 40 cm;1
0 à 10 cm;1
10 à 20 cm;1
0 à 10 cm;1
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
30 à 40 cm;1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
20 à 30 cm;1
60 à 70 cm;2
10 à 20 cm;1
30 à 40 cm;1
30 à 40 cm;1
10 à 20 cm;1
0 à 10 cm;1
20 à 30 cm;1
0 à 10 cm;1
70 à 80 cm;2
10 à 20 cm;1
10 à 20 cm;1
70 à 80 cm;2
10 à 20 cm;1
60 à 70 cm;2
30 à 40 cm;1
10 à 20 cm;1
20 à 30 cm;1
30 à 40 cm;1
30 à 40 cm;1
30 à 40 cm;1
70 à 80 cm;2
50 à 60 cm;2
50 à 60 cm;2
40 à 50 cm;1
30 à 40 cm;1
30 à 40 cm;1
20 à 30 cm;1
30 à 40 cm;1
30 à 40 cm;1
30 à 40 cm;1
40 à 50 cm;1
20 à 30 cm;1
50 à 60 cm;2
100 à 110 cm;3
30 à 40 cm;1
20 à 30 cm;1
20 à 30 cm;1
40 à 50 cm;1
50 à 60 cm;2
10 à 20 cm;1
10 à 20 cm;1
40 à 50 cm;1
10 à 20 cm;1
40 à 50 cm;1
10 à 20 cm;1
30 à 40 cm;1
0 à 10 cm;1
10 à 20 cm;1
70 à 80 cm;2
0 à 10 cm;1
10 à 20 cm;1
10 à 20 cm;1
Unknown;-1
60 à 70 cm;2
40 à 50 cm;1
20 à 30 cm;1
30 à 40 cm;1
50 à 60 cm;2
30 à 40 cm;1
10 à 20 cm;1
20 à 30 cm;1
60 à 70 cm;2
20 à 30 cm;1
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
40 à 50 cm;1
50 à 60 cm;2
10 à 20 cm;1
0 à 10 cm;1
10 à 20 cm;1
40 à 50 cm;1
10 à 20 cm;1
10 à 20 cm;1
40 à 50 cm;1
40 à 50 cm;1
20 à 30 cm;1
40 à 50 cm;1
10 à 20 cm;1
10 à 20 cm;1
40 à 50 cm;1
30 à 40 cm;1
20 à 30 cm;1
30 à 40 cm;1
20 à 30 cm;1
50 à 60 cm;2
20 à 30 cm;1
80 à 90 cm;2
30 à 40 cm;1
40 à 50 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
30 à 40 cm;1
20 à 30 cm;1
20 à 30 cm;1
40 à 50 cm;1
20 à 30 cm;1
10 à 20 cm;1
120 à 130 cm;3
60 à 70 cm;2
0 à 10 cm;1
10 à 20 cm;1
0 à 10 cm;1
90 à 100 cm;2
30 à 40 cm;1
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
40 à 50 cm;1
40 à 50 cm;1
30 à 40 cm;1
90 à 100 cm;2
70 à 80 cm;2
10 à 20 cm;1
10 à 20 cm;1
80 à 90 cm;2
70 à 80 cm;2
30 à 40 cm;1
20 à 30 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
40 à 50 cm;1
50 à 60 cm;2
50 à 60 cm;2
30 à 40 cm;1
50 à 60 cm;2
20 à 30 cm;1
50 à 60 cm;2
20 à 30 cm;1
60 à 70 cm;2
10 à 20 cm;1
70 à 80 cm;2
40 à 50 cm;1
50 à 60 cm;2
20 à 30 cm;1
10 à 20 cm;1
50 à 60 cm;2
80 à 90 cm;2
50 à 60 cm;2
40 à 50 cm;1
30 à 40 cm;1
40 à 50 cm;1
40 à 50 cm;1
10 à 20 cm;1
20 à 30 cm;1
40 à 50 cm;1
10 à 20 cm;1
30 à 40 cm;1
30 à 40 cm;1
0 à 10 cm;1
80 à 90 cm;2
80 à 90 cm;2
30 à 40 cm;1
20 à 30 cm;1
30 à 40 cm;1
10 à 20 cm;1
20 à 30 cm;1
50 à 60 cm;2
40 à 50 cm;1
10 à 20 cm;1
10 à 20 cm;1
0 à 10 cm;1
20 à 30 cm;1
30 à 40 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
20 à 30 cm;1
30 à 40 cm;1
30 à 40 cm;1
30 à 40 cm;1
10 à 20 cm;1
80 à 90 cm;2
50 à 60 cm;2
60 à 70 cm;2
20 à 30 cm;1
40 à 50 cm;1
20 à 30 cm;1
30 à 40 cm;1
60 à 70 cm;2
10 à 20 cm;1
70 à 80 cm;2
50 à 60 cm;2
60 à 70 cm;2
10 à 20 cm;1
20 à 30 cm;1
30 à 40 cm;1
60 à 70 cm;2
0 à 10 cm;1
20 à 30 cm;1
40 à 50 cm;1
80 à 90 cm;2
30 à 40 cm;1
40 à 50 cm;1
40 à 50 cm;1
10 à 20 cm;1
30 à 40 cm;1
30 à 40 cm;1
60 à 70 cm;2
10 à 20 cm;1
0 à 10 cm;1
10 à 20 cm;1
30 à 40 cm;1
20 à 30 cm;1
40 à 50 cm;1
30 à 40 cm;1
30 à 40 cm;1
30 à 40 cm;1
40 à 50 cm;1
30 à 40 cm;1
10 à 20 cm;1
20 à 30 cm;1
20 à 30 cm;1
0 à 10 cm;1
30 à 40 cm;1
30 à 40 cm;1
20 à 30 cm;1
70 à 80 cm;2
10 à 20 cm;1
60 à 70 cm;2
10 à 20 cm;1
40 à 50 cm;1
Unknown;-1
20 à 30 cm;1
40 à 50 cm;1
50 à 60 cm;2
10 à 20 cm;1
20 à 30 cm;1
30 à 40 cm;1
80 à 90 cm;2
20 à 30 cm;1
10 à 20 cm;1
20 à 30 cm;1
70 à 80 cm;2
90 à 100 cm;2
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
30 à 40 cm;1
10 à 20 cm;1
0 à 10 cm;1
40 à 50 cm;1
20 à 30 cm;1
Unknown;-1
10 à 20 cm;1
70 à 80 cm;2
20 à 30 cm;1
20 à 30 cm;1
30 à 40 cm;1
50 à 60 cm;2
10 à 20 cm;1
20 à 30 cm;1
50 à 60 cm;2
50 à 60 cm;2
0 à 10 cm;1
40 à 50 cm;1
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
30 à 40 cm;1
0 à 10 cm;1
60 à 70 cm;2
40 à 50 cm;1
20 à 30 cm;1
10 à 20 cm;1
30 à 40 cm;1
40 à 50 cm;1
30 à 40 cm;1
20 à 30 cm;1
30 à 40 cm;1
60 à 70 cm;2
40 à 50 cm;1
60 à 70 cm;2
90 à 100 cm;2
20 à 30 cm;1
40 à 50 cm;1
50 à 60 cm;2
Unknown;-1
20 à 30 cm;1
20 à 30 cm;1
50 à 60 cm;2
10 à 20 cm;1
30 à 40 cm;1
0 à 10 cm;1
50 à 60 cm;2
40 à 50 cm;1
30 à 40 cm;1
30 à 40 cm;1
50 à 60 cm;2
0 à 10 cm;1
10 à 20 cm;1
0 à 10 cm;1
10 à 20 cm;1
10 à 20 cm;1
50 à 60 cm;2
0 à 10 cm;1
20 à 30 cm;1
50 à 60 cm;2
60 à 70 cm;2
20 à 30 cm;1
10 à 20 cm;1
30 à 40 cm;1
20 à 30 cm;1
20 à 30 cm;1
40 à 50 cm;1
50 à 60 cm;2
0 à 10 cm;1
30 à 40 cm;1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
40 à 50 cm;1
40 à 50 cm;1
20 à 30 cm;1
40 à 50 cm;1
50 à 60 cm;2
10 à 20 cm;1
50 à 60 cm;2
10 à 20 cm;1
20 à 30 cm;1
40 à 50 cm;1
10 à 20 cm;1
60 à 70 cm;2
20 à 30 cm;1
10 à 20 cm;1
40 à 50 cm;1
10 à 20 cm;1
40 à 50 cm;1
30 à 40 cm;1
80 à 90 cm;2
10 à 20 cm;1
10 à 20 cm;1
80 à 90 cm;2
20 à 30 cm;1
70 à 80 cm;2
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
30 à 40 cm;1
10 à 20 cm;1
30 à 40 cm;1
10 à 20 cm;1
20 à 30 cm;1
40 à 50 cm;1
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
70 à 80 cm;2
80 à 90 cm;2
20 à 30 cm;1
40 à 50 cm;1
40 à 50 cm;1
20 à 30 cm;1
0 à 10 cm;1
60 à 70 cm;2
40 à 50 cm;1
50 à 60 cm;2
10 à 20 cm;1
10 à 20 cm;1
40 à 50 cm;1
50 à 60 cm;2
100 à 110 cm;3
80 à 90 cm;2
10 à 20 cm;1
20 à 30 cm;1
40 à 50 cm;1
50 à 60 cm;2
20 à 30 cm;1
60 à 70 cm;2
30 à 40 cm;1
40 à 50 cm;1
80 à 90 cm;2
20 à 30 cm;1
90 à 100 cm;2
60 à 70 cm;2
50 à 60 cm;2
30 à 40 cm;1
80 à 90 cm;2
30 à 40 cm;1
30 à 40 cm;1
10 à 20 cm;1
100 à 110 cm;3
40 à 50 cm;1
20 à 30 cm;1
20 à 30 cm;1
30 à 40 cm;1
10 à 20 cm;1
60 à 70 cm;2
20 à 30 cm;1
30 à 40 cm;1
0 à 10 cm;1
10 à 20 cm;1
10 à 20 cm;1
110 à 120 cm;3
50 à 60 cm;2
10 à 20 cm;1
20 à 30 cm;1
30 à 40 cm;1
40 à 50 cm;1
10 à 20 cm;1
20 à 30 cm;1
40 à 50 cm;1
20 à 30 cm;1
40 à 50 cm;1
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
20 à 30 cm;1
20 à 30 cm;1
40 à 50 cm;1
50 à 60 cm;2
20 à 30 cm;1
10 à 20 cm;1
50 à 60 cm;2
10 à 20 cm;1
30 à 40 cm;1
20 à 30 cm;1
40 à 50 cm;1
30 à 40 cm;1
50 à 60 cm;2
20 à 30 cm;1
30 à 40 cm;1
20 à 30 cm;1
40 à 50 cm;1
10 à 20 cm;1
70 à 80 cm;2
40 à 50 cm;1
40 à 50 cm;1
40 à 50 cm;1
40 à 50 cm;1
10 à 20 cm;1
30 à 40 cm;1
20 à 30 cm;1
30 à 40 cm;1
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
30 à 40 cm;1
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
50 à 60 cm;2
30 à 40 cm;1
10 à 20 cm;1
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
60 à 70 cm;2
10 à 20 cm;1
70 à 80 cm;2
20 à 30 cm;1
40 à 50 cm;1
80 à 90 cm;2
30 à 40 cm;1
30 à 40 cm;1
0 à 10 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
30 à 40 cm;1
10 à 20 cm;1
30 à 40 cm;1
30 à 40 cm;1
20 à 30 cm;1
60 à 70 cm;2
40 à 50 cm;1
0 à 10 cm;1
30 à 40 cm;1
40 à 50 cm;1
20 à 30 cm;1
10 à 20 cm;1
80 à 90 cm;2
60 à 70 cm;2
0 à 10 cm;1
50 à 60 cm;2
10 à 20 cm;1
30 à 40 cm;1
30 à 40 cm;1
10 à 20 cm;1
60 à 70 cm;2
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
30 à 40 cm;1
40 à 50 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
0 à 10 cm;1
50 à 60 cm;2
30 à 40 cm;1
10 à 20 cm;1
30 à 40 cm;1
40 à 50 cm;1
0 à 10 cm;1
20 à 30 cm;1
0 à 10 cm;1
10 à 20 cm;1
20 à 30 cm;1
20 à 30 cm;1
50 à 60 cm;2
50 à 60 cm;2
10 à 20 cm;1
10 à 20 cm;1
40 à 50 cm;1
20 à 30 cm;1
50 à 60 cm;2
40 à 50 cm;1
10 à 20 cm;1
40 à 50 cm;1
50 à 60 cm;2
20 à 30 cm;1
30 à 40 cm;1
10 à 20 cm;1
40 à 50 cm;1
110 à 120 cm;3
50 à 60 cm;2
10 à 20 cm;1
20 à 30 cm;1
130 à 140 cm;3
10 à 20 cm;1
0 à 10 cm;1
20 à 30 cm;1
0 à 10 cm;1
30 à 40 cm;1
30 à 40 cm;1
Unknown;-1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
30 à 40 cm;1
20 à 30 cm;1
50 à 60 cm;2
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
0 à 10 cm;1
10 à 20 cm;1
0 à 10 cm;1
30 à 40 cm;1
50 à 60 cm;2
60 à 70 cm;2
20 à 30 cm;1
60 à 70 cm;2
60 à 70 cm;2
40 à 50 cm;1
20 à 30 cm;1
40 à 50 cm;1
50 à 60 cm;2
10 à 20 cm;1
0 à 10 cm;1
10 à 20 cm;1
30 à 40 cm;1
30 à 40 cm;1
50 à 60 cm;2
80 à 90 cm;2
30 à 40 cm;1
110 à 120 cm;3
40 à 50 cm;1
40 à 50 cm;1
80 à 90 cm;2
80 à 90 cm;2
40 à 50 cm;1
40 à 50 cm;1
20 à 30 cm;1
20 à 30 cm;1
30 à 40 cm;1
100 à 110 cm;3
20 à 30 cm;1
10 à 20 cm;1
30 à 40 cm;1
50 à 60 cm;2
30 à 40 cm;1
0 à 10 cm;1
30 à 40 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
30 à 40 cm;1
0 à 10 cm;1
30 à 40 cm;1
0 à 10 cm;1
30 à 40 cm;1
30 à 40 cm;1
90 à 100 cm;2
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
40 à 50 cm;1
10 à 20 cm;1
30 à 40 cm;1
60 à 70 cm;2
30 à 40 cm;1
60 à 70 cm;2
20 à 30 cm;1
Unknown;-1
0 à 10 cm;1
30 à 40 cm;1
40 à 50 cm;1
20 à 30 cm;1
0 à 10 cm;1
20 à 30 cm;1
10 à 20 cm;1
20 à 30 cm;1
20 à 30 cm;1
30 à 40 cm;1
10 à 20 cm;1
40 à 50 cm;1
30 à 40 cm;1
10 à 20 cm;1
30 à 40 cm;1
40 à 50 cm;1
30 à 40 cm;1
30 à 40 cm;1
20 à 30 cm;1
40 à 50 cm;1
60 à 70 cm;2
70 à 80 cm;2
20 à 30 cm;1
20 à 30 cm;1
50 à 60 cm;2
30 à 40 cm;1
20 à 30 cm;1
60 à 70 cm;2
20 à 30 cm;1
90 à 100 cm;2
40 à 50 cm;1
10 à 20 cm;1
70 à 80 cm;2
10 à 20 cm;1
60 à 70 cm;2
60 à 70 cm;2
0 à 10 cm;1
80 à 90 cm;2
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
60 à 70 cm;2
20 à 30 cm;1
40 à 50 cm;1
30 à 40 cm;1
10 à 20 cm;1
30 à 40 cm;1
10 à 20 cm;1
30 à 40 cm;1
30 à 40 cm;1
40 à 50 cm;1
40 à 50 cm;1
0 à 10 cm;1
40 à 50 cm;1
30 à 40 cm;1
40 à 50 cm;1
40 à 50 cm;1
20 à 30 cm;1
40 à 50 cm;1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
70 à 80 cm;2
90 à 100 cm;2
60 à 70 cm;2
10 à 20 cm;1
40 à 50 cm;1
30 à 40 cm;1
30 à 40 cm;1
20 à 30 cm;1
10 à 20 cm;1
20 à 30 cm;1
160 à 170 cm;4
20 à 30 cm;1
40 à 50 cm;1
30 à 40 cm;1
20 à 30 cm;1
0 à 10 cm;1
10 à 20 cm;1
30 à 40 cm;1
20 à 30 cm;1
30 à 40 cm;1
50 à 60 cm;2
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
40 à 50 cm;1
20 à 30 cm;1
50 à 60 cm;2
20 à 30 cm;1
10 à 20 cm;1
30 à 40 cm;1
20 à 30 cm;1
30 à 40 cm;1
10 à 20 cm;1
20 à 30 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
30 à 40 cm;1
0 à 10 cm;1
20 à 30 cm;1
50 à 60 cm;2
30 à 40 cm;1
20 à 30 cm;1
30 à 40 cm;1
40 à 50 cm;1
50 à 60 cm;2
20 à 30 cm;1
20 à 30 cm;1
50 à 60 cm;2
30 à 40 cm;1
30 à 40 cm;1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
10 à 20 cm;1
100 à 110 cm;3
20 à 30 cm;1
50 à 60 cm;2
20 à 30 cm;1
40 à 50 cm;1
60 à 70 cm;2
40 à 50 cm;1
20 à 30 cm;1
10 à 20 cm;1
30 à 40 cm;1
40 à 50 cm;1
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
80 à 90 cm;2
50 à 60 cm;2
0 à 10 cm;1
10 à 20 cm;1
30 à 40 cm;1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
40 à 50 cm;1
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
30 à 40 cm;1
40 à 50 cm;1
40 à 50 cm;1
30 à 40 cm;1
20 à 30 cm;1
40 à 50 cm;1
20 à 30 cm;1
30 à 40 cm;1
20 à 30 cm;1
60 à 70 cm;2
40 à 50 cm;1
30 à 40 cm;1
30 à 40 cm;1
40 à 50 cm;1
60 à 70 cm;2
10 à 20 cm;1
60 à 70 cm;2
20 à 30 cm;1
20 à 30 cm;1
30 à 40 cm;1
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
40 à 50 cm;1
0 à 10 cm;1
50 à 60 cm;2
40 à 50 cm;1
50 à 60 cm;2
40 à 50 cm;1
20 à 30 cm;1
20 à 30 cm;1
70 à 80 cm;2
20 à 30 cm;1
10 à 20 cm;1
20 à 30 cm;1
10 à 20 cm;1
40 à 50 cm;1
80 à 90 cm;2
0 à 10 cm;1
0 à 10 cm;1
10 à 20 cm;1
40 à 50 cm;1
40 à 50 cm;1
30 à 40 cm;1
20 à 30 cm;1
10 à 20 cm;1
20 à 30 cm;1
0 à 10 cm;1
10 à 20 cm;1
30 à 40 cm;1
40 à 50 cm;1
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
20 à 30 cm;1
40 à 50 cm;1
10 à 20 cm;1
40 à 50 cm;1
10 à 20 cm;1
30 à 40 cm;1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
20 à 30 cm;1
30 à 40 cm;1
20 à 30 cm;1
10 à 20 cm;1
10 à 20 cm;1
20 à 30 cm;1
20 à 30 cm;1
60 à 70 cm;2
40 à 50 cm;1
30 à 40 cm;1
